ok with all the wave 14 items completed, I think its time to plan the next wave.

---

<task-notification>
<task-id>a7d17cfd585765a17</task-id>
<tool-use-id>toolu_01CzfyThnvFnB64qtToxPi9v</tool-use-id>
<output-file>/private/tmp/claude-501/-Users-myankelev-Code-random-cipher-box/ccf56f9f-c4d6-4499-9aae-1eeebd7400cc/tasks/a7d17cfd585765a17.output</output-file>
<status>completed</status>
<summary>Agent "Survey open v2-build issues" finished</summary>
<note>A task-notification fires each time this agent stops with no live background children of its own. The user can send it another message and resume it, so the same task-id may notify more than once.</note>
<result>All data collected. Report follows.

# CipherBox open-tracker survey (2026-08-25)

All open v2-build issues are on milestone **v2.0.0**. Open PRs: **none**.

## Section A — all open v2-build issues (133)

Format: `#num [comp] title — OPEN blockers` (closed blockers omitted; "—" = unblocked).

### comp:engine (68)

| # | Title (short) | Open blockers |
The engine reads its clock seam (`trait Scheduler`, `crates/engine/src/seams/scheduler.rs:50`) **exactly once per command**, at `facade.rs:3651`, journaled onto the op (`op.rs:43`), and every downstream publish reuses `applied.op.authored_at.0` (`drain.rs:1276, 1302, 1317, 1350, 1394, 1627, 2169`). So `deletedAt` is *data* and the UI may freely display "deleted 12 days ago"; the question is only whether the engine may **branch** on `now()` to destroy data.

| Option | Pro | Con |
|---|---|---|
| **User-initiated purge only** | Matches the existing blueprint rule verbatim — `blueprint/engine.md:796-797`: "Retention default: keep all versions within quota, with an explicit **user-initiated prune op**." No determinism question. No data destroyed without a gesture | The bin grows against quota until emptied |
| **Count/byte budget on `VaultSettings`, actuated at trash time** (pure function of bin contents, so replay is deterministic) | Bounded bin; each emitted purge carries its own journaled `authored_at` | **Verified precedent warning: `VaultSettings.retention` is plumbed end-to-end and never actuated.** Its only non-test read repo-wide is the encode arm at `settings.rs:925`; `Op::prune` (`op.rs:419-430`) has zero production callers; there is no `Command::Prune` (`facade.rs:807` is the unrelated `PruneInviteLinks`). `plan_prune` is called only from `publish_prune` (`drain.rs:1779`), which no production op reaches. A bin budget added the same way is the second dead setting — it ships with its actuation or not at all |
| **Time-based auto-purge via the clock seam** | What #1399's AC asks for; what v1 did (`recycleBinRetentionDays`, default 30, `v1:packages/core/src/vault/types.ts:73-84`) | v1's was an **opportunistic sweep on bin load** (`v1:apps/web/src/hooks/useBin.ts:45-52`) — if the user never opened the bin, nothing ever expired. Retention was advisory, not enforced. A clock branch inside a replayed decision makes two devices reach different bins, and it destroys data with no undo, hardest on the device offline longest — exactly the rule #1094 declined |

### D4 — Reclamation, and how purge settles (composes #1434 and #1094)

Purge is not "the bin's hard-delete path" — **purge is the reclamation the engine does not have at all**, bin or no bin (F1). `publish_prune` (`drain.rs:1751-1845`) is the template: it owes every doomed root to the `RetireLedger` (`drain.rs:1806-1809`, `seams/retire_ledger.rs:14-30`/`:69-80`) **before** publishing (`:1810-1839`), and refuses the whole op if a doomed CID is also named by a survivor (`drain.rs:1786-1801`).

**Refcounted unpin needs no new counter** — the safety property #1399's AC asks for is already implemented and tested: a target the live record still names retires nothing (`net/retire.rs:318-321`, test `:845-854`); a pass that cannot establish the live set stands down (`net/retire.rs:310-313`, test `:858-871`); register and retire derive their CID sets through one function with an equality invariant (`content/retention.rs:188-200`, test `:499-525`). Cross-*node* sharing is the registry's job (`CONTEXT.md:78` union liveness).

**The settlement hazard is real and confirmed with a sharper mechanism than the proposal stated.** `live_node_cids` (`drain.rs:1920-1942`) resolves the owing node by its *own derived write name* (`drain.rs:1925`) with `ResolveMode::NoCache`; a `None` skips the entry (`net/retire.rs:310-313`) and the ledger is never-discard by contract (`seams/retire_ledger.rs:62-65` — "There is no attempt budget, no expiry, and no sweep"). A plain `Delete` does *not* strand debt today, precisely because the record is never retired and keeps resolving. **Any purge that removes the record produces a permanently unsettleable debt: pinned bytes charged forever.**

| Option | Pro | Con |
|---|---|---|
| **New `OwedRetire` "no live record by construction" class** the pass treats as an empty live set | Cheapest; keeps the deliberate leak-not-loss polarity (`drain.rs:1918-1919`, `blueprint/engine.md:145-146`) | A new trust-shaped class in the ledger; needs its own test that a mislabeled entry cannot unpin a live record |
| **Retire the `ipnsName` only after content debt settles** | No ledger change | Leaves a resolvable record for an item the user was told is gone |
| **Never retire the name** (status quo) | Zero work | The #1434 leak stands: quota spent forever, republisher effort forever, and the F1 revocation hole stands |

**#1094 composes cleanly, not awkwardly:** a purge owes every version root through `version_cids` — the same channel `plan_prune` uses — so keep-latest-N and bin purge feed one ledger with no interaction beyond it. Note also that v2's location-independent node seeds delete an entire v1 problem class: v1 had to stash `originalFolderKeyEncrypted` on every bin entry and re-encrypt the record on restore (`v1:packages/core/src/bin/types.ts:60-72`); under D1-A there is nothing to re-encrypt.

### D5 — Command shape and the rebase rule (this is the one the proposal misses)

| Option | Pro | Con |
|---|---|---|
| **Repoint `Delete` at trash; `Purge` is the hard delete** | Every existing caller becomes recoverable by default, FUSE `unlink` included (`blueprint/desktop.md:192`); `delete` already has a wasm builder (`crates/wasm/src/lib.rs:991`) whereas **`Command::Move` has none** — so trash must reach web through `delete` regardless | Swaps the conditional-delete rebase rule for the Move rule (F2), amending `blueprint/engine.md:400` and contradicting `desktop.md:199`. Hits F3 — the FUSE junk sweep fills the bin |
| **Repoint `Delete`, but keep it rebasing under the *delete* rule** (relink mechanics, delete semantics: a concurrent edit drops the trash and the node stays put) | Preserves both blueprint rules unamended; the user-visible outcome ("edit wins") is identical to today | A relink that rebases like a delete is a new hybrid — needs its own rebase arm and tests. Still needs an F3 carve-out: an explicit hard-delete path for the junk sweep |
| **New `Trash` command; `Delete` unchanged** | No rebase-rule question at all | FUSE `unlink` stays a permanent delete unless separately rewired, so desktop deletes are unrecoverable — against `desktop.md:192` |

### D6 — What #1400 actually needs from the engine

Not a design choice so much as a cost the plan must carry. `snapshot()` refuses non-folders (`facade.rs:5634-5637`) and listing is strictly parent-keyed (`Snapshot::children`, `sync/model.rs:266-281`) — there is no predicate, no flat scan. The only flat facade read is `received_shares()` (`facade.rs:5690`), landed three days ago in `3d3ac0fc1`, which is the precedent to copy.

- **A new command** is a mechanical 5-file change: `facade.rs` (enum `:610` + `Debug` label `:794` + handler `:3663`) → `crates/wasm/src/lib.rs` builder → `packages/client/src/worker/protocol.ts:213` union → `commandCodec.ts:233` case (a missing case is a compile error via the `descriptor: never` bound at `:224-226`) → `packages/client/src/facade.ts` one-liner.
- **A new flat read is ~9 files**, because reads bypass the command envelope and every transport implements them individually (`engineHost` → `serve` → `transport` → `correlatedTransport` → `broadcast` → `broadcastTransport` → `leaderRelay` → `engineClient` → `facade`, plus `testkit`). Budget the read as the dominant client cost.
- Web side: `/bin` currently falls through the `*` catch-all (`apps/web/src/App.tsx:10-23`); `AppSidebar.tsx:13` is the `comingSoon` stub, `NavItem.tsx:77-88` discards `to` entirely when stubbed, and the `bin` icon already exists. `apps/web/src/stores/sharing.store.ts` is the right store shape (a projection with no independent writers); `useVaultActions.ts:1-6` states the law the page must obey — "the UI never patches its own listing," so a restore must re-read rather than optimistically remove the row.

---

## (c) Recommended package

1. **D1 → A, bin root per scope**, aggregated into one listing at the facade. The decisive reason is F1, and it is not the reason the proposal gave: only Option A keeps binned nodes inside the scope subtree, so they ride the lazy wave and a revocation actually cuts access to them. Options B and C leave a revoked grantee reading everything ever deleted. Accept the consequence: a scope's grantees see that scope's bin, and a grantee's delete lands in the shared bin (the only intra-scope option, and it matches "shared folder trash").
2. **D2 → the `ChildRef.origin` field.** Pay the one core wire change with real accept/reject vectors rather than smuggling a schema-less format through `unknown` or through the name string. This makes core gate engine, so slice core first.
3. **D5 → repoint `Delete`, keep the delete rebase rule** (option 2). It preserves `blueprint/engine.md:400` and `desktop.md:199` unamended, and it keeps `delete`'s existing wasm builder as the path to web — which matters, since `Command::Move` has no builder. Add an explicit hard-delete path for the FUSE junk sweep (`crates/fuse/src/ops.rs:1027-1046`) so `.DS_Store` never reaches the bin.
4. **D3 → no clock, no auto-purge in v2.0.** Purge is user-initiated, matching the standing rule at `blueprint/engine.md:796-797`. Display age from the journaled `deletedAt`; never branch on it. Surface bin bytes beside the quota rather than enforcing a budget — `pending_reclaim_bytes()` (`facade.rs:5614`) is the existing shape for exactly that kind of vault-level figure. Do not add a budget knob to `VaultSettings` unless its actuation ships in the same slice; `retention` is the cautionary precedent and it is verified dead. This requires amending #1399's own AC sketch, which currently asks for clock-driven expiry.
5. **D4 → land the reclamation first, separately, with the ledger class.** #1434 is a standing leak *and* a revocation hole on `main` today; it is landable on its own merits before any bin exists, and nothing about the bin should gate fixing it.

The package's coherence: every piece leans on machinery that already exists and is tested — intra-scope relink, the add/add auto-suffix comparator (`blueprint/engine.md:403`, not v1's `" (restored)"` scheme at `v1:packages/sdk/src/bin/index.ts:599-609`), the retire ledger's survivor check, union liveness at the registry. The only genuinely new primitives are a reserved node id, one optional wire field, and one ledger class.

Two v1 laws worth porting verbatim regardless of the picks: **fail-closed subtree enumeration** — an unenumerable descendant folder aborts the whole operation rather than half-reclaiming, with per-file CID capture staying best-effort (`v1:packages/sdk/src/bin/index.ts:219-234`, cycle-guard at `:244-247` against attacker-influenceable metadata) — and **restore's add-before-remove ordering**, so the item is listed at the destination while still recorded in the bin and is never lost mid-restore (`v1:packages/sdk/src/bin/index.ts:651-652`).

## (d) Size, and what it blocks

| Slice | Size | Files | Depends on |
|---|---|---|---|
| S1 — reclamation for the existing hard delete + the `OwedRetire` no-live-record class (**= #1434**) | M | `sync/drain.rs`, `net/retire.rs`, `sync/project.rs`, `seams/retire_ledger.rs` | none |
| S2 — core `ChildRef.origin` + accept/reject vectors + manifest counts + release-active encode check | S | `crates/core/src/seal/body.rs`, `kat/vectors/seal/*`, `kat/manifest.json` | none |
| S3 — bin root, reserved-id guard, trash, restore, `RestoreTargetGone`, bin filtering in `SnapshotView` | **L** | `facade.rs`, `sync/op.rs`, `sync/drain.rs`, `sync/project.rs`, `sync/model.rs`, `sync/rebase.rs`, `crates/fuse/src/ops.rs` | S2 |
| S4 — `Command::Purge` (accepted only under a bin root) + the bin-bytes report | M | `facade.rs`, `sync/drain.rs`, `net/retire.rs` | S1, S3 |
| S5 — wasm builders + TS codec + the flat bin read | M (the read dominates: 2 commands × 5 files + 1 read × 9 files) | `crates/wasm`, `packages/client` | S3, S4 |
| S6 — **#1400** `/bin` route, sidebar stub → live link, Playwright spec | M | `apps/web` | S5 |

Roughly 5-6 PRs; at the 2-3-issues-per-PR batching rule and the 1-review/hr CodeRabbit ceiling, that is two waves. Hot-file contention is the binding constraint as usual — `facade.rs` is 10,052 lines and `drain.rs` 3,648, and S3/S4/S5 all touch `facade.rs`, so they serialize. Wave 14 has no other engine slice open (#1370-#1400 are web/desktop/ci/deploy), so the hot files are free right now.

**Blocks:** #1400 (`blocked_by: #1399` today; its real edge is S5). **Unblocked by nothing** — S1 and S2 both have `blocked_by: none` and can start immediately in parallel. **Independent of #1094**, which shares only the retire ledger. Landing S1 alone closes #1434, recovers quota, stops the republisher re-PUTting unreachable records, and closes the F1 revocation residual — worth doing whichever way D1 goes.</result>
<usage><subagent_tokens>136858</subagent_tokens><tool_uses>46</tool_uses><duration_ms>521137</duration_ms></usage>
</task-notification>
